tid,date,time,case,ped,cross,headway
188,"Saturday, June 19, 2021",12:54:00,covnaf,6,2,0.533
189,"Saturday, June 19, 2021",12:56:00,covnaf,7,1,0.433
190,"Saturday, June 19, 2021",12:58:00,covnaf,5,0,0.153
191,"Saturday, June 19, 2021",13:00:00,covnaf,4,4,0.312
192,"Saturday, June 19, 2021",13:02:00,covnaf,14,1,0.633
193,"Saturday, June 19, 2021",13:05:00,covnaf,10,3,0.6
194,"Saturday, June 19, 2021",13:09:00,covnaf,12,3,0.188
195,"Saturday, June 19, 2021",13:11:00,covnaf,16,3,0.263
196,"Saturday, June 19, 2021",13:13:00,covnaf,7,1,0.153
197,"Saturday, June 19, 2021",13:15:00,covnaf,6,2,0.322
198,"Saturday, June 19, 2021",13:20:00,covnaf,7,1,0.305
199,"Saturday, June 19, 2021",13:22:00,covnaf,9,2,1
200,"Saturday, June 19, 2021",13:24:00,covnaf,11,2,1
201,"Saturday, June 19, 2021",13:26:00,covnaf,10,5,0.3
202,"Saturday, June 19, 2021",13:28:00,covnaf,11,0,0.195
203,"Saturday, June 19, 2021",13:33:00,covnaf,6,0,0.35
204,"Saturday, June 19, 2021",13:35:00,covnaf,9,1,0.197
205,"Saturday, June 19, 2021",13:37:00,covnaf,8,1,0.133
206,"Saturday, June 19, 2021",13:39:00,covnaf,12,2,0.442
207,"Saturday, June 19, 2021",13:42:00,covnaf,8,1,1
208,"Saturday, June 19, 2021",13:46:00,covnaf,7,1,0.122
209,"Saturday, June 19, 2021",13:47:00,covnaf,5,3,0.108
